method,block,index,scenario_seed,throughput_mbps,avg_delay_ms,offered_packets,accepted_packets,completed_on_time_packets,queue_overflow_packets,deadline_expired_packets,queue_overflow_packet_probability,deadline_expiration_probability,deadline_expiration_given_admission,total_packet_failure_probability,on_time_delivery_probability,deadline_violation_prob,queue_saturation_device_slot_probability,queue_saturation_slot_probability,energy_j,energy_eff_bpj,minimum_battery_fraction,battery_penalty_activation_possible,jain_fairness_classes,jain_fairness_devices,utilization,mean_scheduled_channels,idle_channel_rate,reservation_conflict_rate,valid_schedule_rate,channel_action_entropy,power_action_entropy,deadline_total,measurement_steps,deadline_followup_steps,total_simulated_steps,background_arrivals_followup,background_overflow_followup,background_deadline_expired_followup,warm_start_packets_excluded,warm_start_deadline_expired_excluded,followup_delivered_bits,followup_energy_j,monitored_residual_packets,packet_outcome_conservation_error,monitored_cohort_complete,regime_code,deadline_expiration_class0,deadline_expiration_given_admission_class0,total_packet_failure_class0,on_time_delivery_class0,deadline_violation_class0,queue_overflow_class0,offered_packets_class0,accepted_packets_class0,completed_on_time_packets_class0,deadline_expired_packets_class0,monitored_residual_packets_class0,served_bits_class0,deadline_expiration_class1,deadline_expiration_given_admission_class1,total_packet_failure_class1,on_time_delivery_class1,deadline_violation_class1,queue_overflow_class1,offered_packets_class1,accepted_packets_class1,completed_on_time_packets_class1,deadline_expired_packets_class1,monitored_residual_packets_class1,served_bits_class1,deadline_expiration_class2,deadline_expiration_given_admission_class2,total_packet_failure_class2,on_time_delivery_class2,deadline_violation_class2,queue_overflow_class2,offered_packets_class2,accepted_packets_class2,completed_on_time_packets_class2,deadline_expired_packets_class2,monitored_residual_packets_class2,served_bits_class2,phase_pre_surge_slots,phase_pre_surge_throughput_mbps,phase_pre_surge_queue_overflow_packet_probability,phase_pre_surge_deadline_violation_class0,phase_pre_surge_deadline_expiration_probability_by_arrival_cohort,phase_surge_slots,phase_surge_throughput_mbps,phase_surge_queue_overflow_packet_probability,phase_surge_deadline_violation_class0,phase_surge_deadline_expiration_probability_by_arrival_cohort,phase_degradation_slots,phase_degradation_throughput_mbps,phase_degradation_queue_overflow_packet_probability,phase_degradation_deadline_violation_class0,phase_degradation_deadline_expiration_probability_by_arrival_cohort,phase_recovery_slots,phase_recovery_throughput_mbps,phase_recovery_queue_overflow_packet_probability,phase_recovery_deadline_violation_class0,phase_recovery_deadline_expiration_probability_by_arrival_cohort,phase_stationary_slots,phase_stationary_throughput_mbps,phase_stationary_queue_overflow_packet_probability,phase_stationary_deadline_violation_class0,phase_stationary_deadline_violation_prob,phase_stationary_deadline_expiration_probability_by_arrival_cohort,phase_stationary_total_packet_failure_probability_by_arrival_cohort,phase_stationary_on_time_delivery_probability_by_arrival_cohort,phase_stationary_deadline_expiration_class0_by_arrival_cohort,phase_stationary_queue_backlog_packets_class0,phase_stationary_service_bits_class0,phase_stationary_deadline_expiration_class1_by_arrival_cohort,phase_stationary_queue_backlog_packets_class1,phase_stationary_service_bits_class1,phase_stationary_deadline_expiration_class2_by_arrival_cohort,phase_stationary_queue_backlog_packets_class2,phase_stationary_service_bits_class2,phase_domain_base_slots,phase_domain_base_throughput_mbps,phase_domain_base_queue_overflow_packet_probability,phase_domain_base_deadline_violation_class0,phase_domain_base_deadline_expiration_probability_by_arrival_cohort,phase_domain_shift_slots,phase_domain_shift_throughput_mbps,phase_domain_shift_queue_overflow_packet_probability,phase_domain_shift_deadline_violation_class0,phase_domain_shift_deadline_expiration_probability_by_arrival_cohort,recovery_achieved,recovery_time_slots,recovery_time_slots_censored,recovery_slots_observed,cohort_goodput_mbps,cohort_on_time_payload_bits,controller_median_ms,controller_p95_ms,decision_median_ms,decision_p95_ms,episode_wall_seconds,selected_service_prediction_bias_bits,selected_service_prediction_mae_bits,predicted_service_bits_primary
SASP,0,0,411000000,3.023905050262132,4.034602076124568,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06563708598442537,8292612.337731416,0.9994498045070874,0.0,0.7439417287943706,0.90292061991122,0.8644444444444445,4.322222222222222,0.13555555555555557,0.0,1.0,0.9994032737281485,0.7798480248804283,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,545806.7467721014,0.06460491658110099,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,285180.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,224022.90904718367,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.023905050262132,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005555555555555556,35100.0,0.0,1.2722222222222221,285180.0,0.0,4.311111111111111,224022.90904718367,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,1.7742,2.98167,1.7603,2.96753,0.9332565000513569,0.0,0.0,544302.9090471837
MaxRateMatching,0,0,411000000,3.0272909130284424,4.463667820069205,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.061538574440151705,8854809.675109794,0.9994533135225127,0.0,0.7444852266475573,0.9037830944579717,0.8611111111111112,4.305555555555555,0.1388888888888889,0.0,1.0,0.9997852507111868,0.6611423212383726,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,546341.8265082046,0.06107194372868309,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,284570.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,225242.36434512018,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0272909130284424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005555555555555556,35100.0,0.0,1.7777777777777777,284570.0,0.0,4.511111111111111,225242.36434512018,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,0.639,1.0647,0.639,1.0647,0.5108316999394447,0.0,0.0,544912.3643451197
MaxWeight,0,0,411000000,3.027856693217923,5.491349480968858,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0630175990068861,8648603.142110683,0.9994603315533642,0.0,0.7441372697478873,0.9034336997816671,0.8811111111111111,4.405555555555556,0.11888888888888889,0.0,1.0,0.9997191947316184,0.6698744627683612,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,545598.2727015227,0.06060116376665307,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,285122.03407672327,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,224792.17070250303,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.027856693217923,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10555555555555556,35100.0,0.0,3.35,285122.03407672327,0.0,4.894444444444445,224792.17070250303,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,0.7747,1.3462299999999998,0.7747,1.3462299999999998,0.550821500015445,0.0,0.0,545014.2047792261
WeightedMaxWeight,0,0,411000000,3.0278566932179234,5.079584775086505,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0628159253536106,8676369.91274378,0.9994462954916623,0.0,0.7441372697478871,0.9034336997816668,0.8833333333333333,4.416666666666667,0.11666666666666667,0.0,1.0,0.9998422110412901,0.6557903313937088,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,546190.4790331902,0.06134758320590186,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,285122.03407672327,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,224792.1707025031,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0278566932179234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.022222222222222223,35100.0,0.0,2.3833333333333333,285122.03407672327,0.0,5.427777777777778,224792.1707025031,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,0.7488,1.1250699999999998,0.7488,1.1250699999999998,0.5310239000245929,0.0,0.0,545014.2047792262
EDF,0,0,411000000,3.0225342593070184,4.200692041522491,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06296307932905433,8640876.089175144,0.9994287504145345,0.0,0.743886570852425,0.9026636085578668,0.8844444444444445,4.4222222222222225,0.11555555555555555,0.0,1.0,0.9998054495300822,0.6594083718382877,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,544786.0439674446,0.061758938064618685,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,285180.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,223776.16667526355,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0225342593070184,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005555555555555556,35100.0,0.0,1.261111111111111,285180.0,0.0,4.6,223776.16667526355,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,0.7094,1.06218,0.7094,1.06218,0.5588901999872178,0.0,0.0,544056.1666752633
LyapunovDPP-Energy,0,0,411000000,3.027377789964823,6.41522491349481,289.0,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06122425319174496,8900525.098885851,0.999449804507088,0.0,0.7441200856249428,0.9035250113830193,0.8766666666666667,4.383333333333334,0.12333333333333334,0.0,1.0,0.9999330122882176,0.5991057449236223,0.0,180.0,180.0,360.0,314.0,0.0,0.0,16.0,0.0,545007.7797998753,0.05925183639836288,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,38.0,38.0,0.0,0.0,35100.0,0.0,0.0,0.0,1.0,0.0,0.0,173.0,173.0,173.0,0.0,0.0,285119.8203897255,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,224708.18180394324,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.027377789964823,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08888888888888889,35100.0,0.0,3.4944444444444445,285119.8203897255,0.0,5.483333333333333,224708.18180394324,0.0,,,,,0.0,,,,,,,0.0,0.0,2.8544444444444443,513800.0,0.8813,1.3954699999999998,0.8813,1.3954699999999998,0.6007651999825612,0.0,0.0,544928.002193668
MaxRateMatching,0,1,411000001,3.0805707993971727,3.252906976744186,344.0,344.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06783822293438564,8173898.429323778,0.9996171837876451,0.0,0.9413397349294643,0.9072532027912488,0.8433333333333334,4.216666666666667,0.15666666666666668,0.0,1.0,0.998350121586986,0.8702350117661194,0.0,180.0,180.0,360.0,329.0,0.0,0.0,11.0,0.0,539561.0497800824,0.06479444000800694,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,132.0,132.0,0.0,0.0,119700.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220800.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,214002.74389149118,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0805707993971727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09444444444444444,119700.0,0.0,1.5277777777777777,220800.0,0.0,3.066666666666667,214002.74389149118,0.0,,,,,0.0,,,,,,,0.0,0.0,2.977777777777778,536000.0,0.6947,0.9885999999999999,0.6947,0.9885999999999999,0.5241579000139609,0.0,0.0,554502.7438914911
MaxWeight,0,1,411000001,3.080570799397173,3.6424418604651163,344.0,344.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06841115630612818,8105443.232243973,0.9996136747722186,0.0,0.9413397349294644,0.9072532027912488,0.8466666666666667,4.233333333333333,0.15333333333333332,0.0,1.0,0.9985627021374784,0.875378880598315,0.0,180.0,180.0,360.0,329.0,0.0,0.0,11.0,0.0,539561.0497800823,0.06489597600924189,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,132.0,132.0,0.0,0.0,119700.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220800.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,214002.74389149126,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.080570799397173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2388888888888889,119700.0,0.0,2.388888888888889,220800.0,0.0,3.066666666666667,214002.74389149126,0.0,,,,,0.0,,,,,,,0.0,0.0,2.977777777777778,536000.0,0.7852,1.25996,0.7852,1.25996,0.5568008000263944,0.0,0.0,554502.7438914912
WeightedMaxWeight,0,1,411000001,3.080570799397173,3.2790697674418605,344.0,344.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06722380541676881,8248606.880460413,0.9996136747722184,0.0,0.9413397349294643,0.9072532027912488,0.8411111111111111,4.205555555555556,0.15888888888888889,0.0,1.0,0.998526423835886,0.8608417071242304,0.0,180.0,180.0,360.0,329.0,0.0,0.0,11.0,0.0,539561.0497800825,0.06483271897788109,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,132.0,132.0,0.0,0.0,119700.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220800.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,214002.74389149118,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.080570799397173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07777777777777778,119700.0,0.0,1.6277777777777778,220800.0,0.0,3.1333333333333333,214002.74389149118,0.0,,,,,0.0,,,,,,,0.0,0.0,2.977777777777778,536000.0,0.7508,1.06163,0.7508,1.06163,0.5290103000588715,0.0,0.0,554502.7438914912
EDF,0,1,411000001,3.0805707993971723,3.127906976744186,344.0,344.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06788440535915505,8168337.646294333,0.9996101657567932,0.0,0.941339734929464,0.9072532027912488,0.8466666666666667,4.233333333333333,0.15333333333333332,0.0,1.0,0.9987794374780253,0.8667605226907412,0.0,180.0,180.0,360.0,329.0,0.0,0.0,11.0,0.0,539561.0497800825,0.06517360318136915,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,132.0,132.0,0.0,0.0,119700.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220800.00000000003,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,214002.74389149123,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0805707993971723,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,119700.0,0.0,1.0222222222222221,220800.00000000003,0.0,3.2777777777777777,214002.74389149123,0.0,,,,,0.0,,,,,,,0.0,0.0,2.977777777777778,536000.0,0.7142,1.0092999999999999,0.7142,1.0092999999999999,0.5237571999896318,0.0,0.0,554502.743891491
LyapunovDPP-Energy,0,1,411000001,3.0749704693429023,4.0087463556851315,344.0,344.0,343.0,0.0,1.0,0.0,0.0029069767441860465,0.0029069767441860465,0.0029069767441860465,0.997093023255814,0.0029069767441860465,0.0,0.0,0.06444058757077582,8589224.669526996,0.9996066567413676,0.0,0.9416360281697393,0.9075679502609542,0.8455555555555555,4.227777777777778,0.15444444444444444,0.0,1.0,0.9993834318529019,0.7904155509642606,1.0,180.0,180.0,360.0,329.0,0.0,4.0,11.0,0.0,540542.1253978863,0.06241591758048193,0.0,0.0,1.0,0.0,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.9924242424242424,0.007575757575757576,0.0,132.0,132.0,131.0,1.0,0.0,119695.74409190539,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220800.00000000006,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,212998.94038981738,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.0749704693429023,0.0,0.007575757575757576,0.0029069767441860465,0.0029069767441860465,0.0029069767441860465,0.997093023255814,0.007575757575757576,0.37222222222222223,119695.74409190539,0.0,2.433333333333333,220800.00000000006,0.0,3.6277777777777778,212998.94038981738,0.0,,,,,0.0,,,,,,,0.0,0.0,2.972777777777778,535100.0,0.8058,1.2586499999999998,0.8058,1.2586499999999998,0.5781155000440776,0.0,0.0,553494.6844817224
SASP,0,1,411000001,3.080570799397173,2.8052325581395348,344.0,344.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07218722305648499,7681452.761489445,0.9996101657567935,0.0,0.9413397349294643,0.9072532027912488,0.84,4.2,0.16,0.0,1.0,0.9994605508557423,0.9399702495757242,0.0,180.0,180.0,360.0,329.0,0.0,0.0,11.0,0.0,539561.0497800827,0.06840593913186209,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,132.0,132.0,0.0,0.0,119700.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,134.0,134.0,0.0,0.0,220799.99999999997,0.0,0.0,0.0,1.0,0.0,0.0,78.0,78.0,78.0,0.0,0.0,214002.7438914912,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.080570799397173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07222222222222222,119700.0,0.0,1.0555555555555556,220799.99999999997,0.0,2.8,214002.7438914912,0.0,,,,,0.0,,,,,,,0.0,0.0,2.977777777777778,536000.0,1.9609,3.119989999999999,1.9449,3.105059999999999,0.9821963000576943,0.0,0.0,554502.7438914912
MaxWeight,0,2,411000002,3.372950485009291,2.924390243902439,410.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06884741098460845,8818502.811055636,0.9996486554425315,0.0,0.769887227460433,0.9419894440939275,0.8433333333333334,4.216666666666667,0.15666666666666668,0.0,1.0,0.9968399134625208,0.8148706748027417,0.0,180.0,180.0,360.0,435.0,0.0,0.0,13.0,0.0,620863.591213667,0.07229016198980093,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,155.0,155.0,0.0,0.0,140400.0,0.0,0.0,0.0,1.0,0.0,0.0,215.0,215.0,215.0,0.0,0.0,357790.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108941.08730167258,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.372950485009291,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.29444444444444445,140400.0,0.0,3.1444444444444444,357790.0,0.0,1.3277777777777777,108941.08730167258,0.0,,,,,0.0,,,,,,,0.0,0.0,3.263888888888889,587500.0,0.757,1.5139399999999998,0.757,1.5139399999999998,0.5804409000556916,0.0,0.0,607131.0873016726
WeightedMaxWeight,0,2,411000002,3.372950485009291,2.821951219512195,410.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.068940344356351,8806615.240611885,0.9996634904798457,0.0,0.7698872274604331,0.9419894440939275,0.8433333333333334,4.216666666666667,0.15666666666666668,0.0,1.0,0.9973911823904105,0.8222335737558973,0.0,180.0,180.0,360.0,435.0,0.0,0.0,13.0,0.0,621193.1970316265,0.07191538029205957,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,155.0,155.0,0.0,0.0,140400.0,0.0,0.0,0.0,1.0,0.0,0.0,215.0,215.0,215.0,0.0,0.0,357789.99999999994,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108941.08730167255,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.372950485009291,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17777777777777778,140400.0,0.0,2.55,357789.99999999994,0.0,1.7833333333333334,108941.08730167255,0.0,,,,,0.0,,,,,,,0.0,0.0,3.263888888888889,587500.0,0.7652,1.2884399999999996,0.7652,1.2884399999999996,0.5717265999410301,0.0,0.0,607131.0873016723
EDF,0,2,411000002,3.3729504850092926,2.5902439024390245,410.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06967727683239144,8713473.242677456,0.9996503205003572,0.0,0.769887227460433,0.9419894440939275,0.8466666666666667,4.233333333333333,0.15333333333333332,0.0,1.0,0.9973805492977382,0.8328448417843439,0.0,180.0,180.0,360.0,435.0,0.0,0.0,13.0,0.0,620771.3506510495,0.07198388594763605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,155.0,155.0,0.0,0.0,140400.0,0.0,0.0,0.0,1.0,0.0,0.0,215.0,215.0,215.0,0.0,0.0,357790.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108941.08730167251,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.3729504850092926,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12222222222222222,140400.0,0.0,1.8333333333333333,357790.0,0.0,1.8833333333333333,108941.08730167251,0.0,,,,,0.0,,,,,,,0.0,0.0,3.263888888888889,587500.0,0.7502,1.14031,0.7502,1.14031,0.5728562999283895,0.0,0.0,607131.0873016727
LyapunovDPP-Energy,0,2,411000002,3.3432704943137206,3.7876543209876545,410.0,409.0,405.0,1.0,4.0,0.0024390243902439024,0.00975609756097561,0.009779951100244499,0.012195121951219513,0.9878048780487805,0.00975609756097561,0.002777777777777778,0.06666666666666667,0.06346681740345234,9481942.117105983,0.9996652909423056,0.0,0.7735093352802472,0.9401233157105524,0.8366666666666667,4.183333333333334,0.16333333333333333,0.0,1.0,0.998058114459805,0.7419140656926195,4.0,180.0,180.0,360.0,435.0,1.0,3.0,13.0,0.0,621136.0659734928,0.06594901588371385,0.0,0.0,1.0,0.0,0.01935483870967742,0.01935483870967742,0.01935483870967742,0.9806451612903225,0.01935483870967742,0.0,155.0,155.0,152.0,3.0,0.0,140391.63497605766,0.004651162790697674,0.004672897196261682,0.009302325581395349,0.9906976744186047,0.004651162790697674,0.004651162790697674,215.0,214.0,213.0,1.0,0.0,352989.21885141183,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108407.83514900017,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.3432704943137206,0.0024390243902439024,0.01935483870967742,0.00975609756097561,0.00975609756097561,0.012195121951219513,0.9878048780487805,0.01935483870967742,0.6111111111111112,140391.63497605766,0.004651162790697674,4.455555555555556,352989.21885141183,0.0,1.6277777777777778,108407.83514900017,0.0,,,,,0.0,,,,,,,0.0,0.0,3.2311111111111113,581600.0,0.8705,1.43687,0.8705,1.43687,0.6123987999744713,0.0,0.0,601788.6889764697
SASP,0,2,411000002,3.372940534246488,2.573170731707317,410.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07728467460522873,7855752.764252335,0.9996056666666675,0.0,0.7698845674686821,0.9419875990396539,0.8488888888888889,4.2444444444444445,0.1511111111111111,0.0,1.0,0.9991929519125411,0.8693843439392389,0.0,180.0,180.0,360.0,435.0,0.0,0.0,13.0,0.0,620837.3084247931,0.08030014881101824,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,155.0,155.0,0.0,0.0,140400.0,0.0,0.0,0.0,1.0,0.0,0.0,215.0,215.0,215.0,0.0,0.0,357789.99999999994,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108939.29616436768,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.372940534246488,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12222222222222222,140400.0,0.0,1.9333333333333333,357789.99999999994,0.0,1.7777777777777777,108939.29616436768,0.0,,,,,0.0,,,,,,,0.0,0.0,3.263888888888889,587500.0,2.0089,3.4427199999999987,1.9952,3.4290799999999986,1.0702009999658912,0.0,0.0,607129.2961643678
MaxRateMatching,0,2,411000002,3.372950485009291,2.6853658536585368,410.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06912132331353964,8783557.05876288,0.9996592919727516,0.0,0.7698872274604331,0.9419894440939275,0.8411111111111111,4.205555555555556,0.15888888888888889,0.0,1.0,0.9970918085657124,0.8250890373377485,0.0,180.0,180.0,360.0,435.0,0.0,0.0,13.0,0.0,621038.9126983277,0.07176155835409559,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,155.0,155.0,0.0,0.0,140400.0,0.0,0.0,0.0,1.0,0.0,0.0,215.0,215.0,215.0,0.0,0.0,357789.99999999994,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0,108941.08730167255,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.372950485009291,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,140400.0,0.0,2.4555555555555557,357789.99999999994,0.0,1.538888888888889,108941.08730167255,0.0,,,,,0.0,,,,,,,0.0,0.0,3.263888888888889,587500.0,0.7402,1.138739999999999,0.7402,1.138739999999999,0.5590197000419721,0.0,0.0,607131.0873016723
WeightedMaxWeight,0,3,411000003,3.1828257245599074,3.7593123209169055,350.0,350.0,349.0,0.0,1.0,0.0,0.002857142857142857,0.002857142857142857,0.002857142857142857,0.9971428571428571,0.002857142857142857,0.0,0.0,0.06389306706204745,8966679.121295331,0.9995136716088034,0.0,0.8802132580772241,0.9151674627050832,0.8322222222222222,4.161111111111111,0.16777777777777778,0.0,1.0,0.9964305863486747,0.7994285927664768,1.0,180.0,180.0,360.0,349.0,0.0,0.0,12.0,0.0,560572.7538749719,0.06274342675701917,0.0,0.0,1.0,0.0,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.990990990990991,0.009009009009009009,0.0,111.0,111.0,110.0,1.0,0.0,99828.04030311127,0.0,0.0,0.0,1.0,0.0,0.0,165.0,165.0,165.0,0.0,0.0,271390.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,74.0,74.0,0.0,0.0,201690.59011767173,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,180.0,3.1828257245599074,0.0,0.009009009009009009,0.002857142857142857,0.002857142857142857,0.002857142857142857,0.9971428571428571,0.009009009009009009,0.31666666666666665,99828.04030311127,0.0,2.533333333333333,271390.0,0.0,2.9722222222222223,201690.59011767173,0.0,,,,,0.0,,,,,,,0.0,0.0,3.0855555555555556,555400.0,0.8867,1.73928,0.8867,1.73928,0.6436042001005262,0.0,0.0,572908.6304207833
